31-07-2019,10:16:46,28,53,39
31-07-2019,10:17:44,28,57,39
31-07-2019,10:18:49,28,57,38
31-07-2019,10:19:44,14,156,38
31-07-2019,10:20:44,28,53,38
31-07-2019,10:21:44,14,154,37
31-07-2019,10:22:46,28,52,37
31-07-2019,10:23:44,28,57,38
31-07-2019,10:24:44,28,53,38
31-07-2019,10:25:44,28,53,38
31-07-2019,10:26:44,28,53,39
31-07-2019,10:27:46,28,53,40
31-07-2019,10:28:44,28,57,41
31-07-2019,10:29:44,14,154,42
31-07-2019,10:30:44,28,53,44
31-07-2019,10:31:49,28,57,45
31-07-2019,10:32:46,28,53,47
31-07-2019,10:33:44,14,156,48
31-07-2019,10:34:44,28,53,49
31-07-2019,10:35:44,28,53,50
31-07-2019,10:36:44,28,53,50
31-07-2019,10:37:44,28,53,51
31-07-2019,10:38:44,28,53,52
31-07-2019,10:39:44,28,53,52
31-07-2019,10:40:44,14,154,52
31-07-2019,10:41:46,28,53,52
31-07-2019,10:42:44,14,156,53
31-07-2019,10:43:49,28,57,53
31-07-2019,10:44:44,28,57,53
31-07-2019,10:45:44,14,154,51
31-07-2019,10:46:44,28,53,50
31-07-2019,10:47:44,28,53,49
31-07-2019,10:48:44,28,53,48
31-07-2019,10:49:46,14,154,47
31-07-2019,10:50:46,14,154,47
31-07-2019,10:51:49,28,57,47
31-07-2019,10:52:44,14,156,46
31-07-2019,10:53:44,28,53,47
31-07-2019,10:54:44,28,53,47
31-07-2019,10:55:46,14,154,48
31-07-2019,10:56:44,28,57,47
31-07-2019,10:57:44,28,53,46
31-07-2019,10:58:49,28,57,46
31-07-2019,10:59:44,28,57,46
31-07-2019,11:00:44,28,53,46
31-07-2019,11:01:46,28,53,46
31-07-2019,11:02:46,28,53,46
31-07-2019,11:03:46,28,53,46
31-07-2019,11:04:44,28,57,47
31-07-2019,11:05:44,28,53,47
31-07-2019,11:06:46,28,53,47
31-07-2019,11:07:44,28,57,48
31-07-2019,11:08:51,28,57,48
31-07-2019,11:09:44,28,57,47
31-07-2019,11:10:46,28,53,47
31-07-2019,11:11:44,14,156,46
31-07-2019,11:12:44,28,53,45
31-07-2019,11:13:46,14,154,45
31-07-2019,11:14:44,14,156,45
31-07-2019,11:15:46,14,154,45
31-07-2019,11:16:44,14,156,45
31-07-2019,11:17:46,28,53,46
31-07-2019,11:18:44,28,57,46
31-07-2019,11:19:46,28,53,47
31-07-2019,11:20:44,14,156,48
31-07-2019,11:21:46,28,53,49
31-07-2019,11:22:44,14,156,50
31-07-2019,11:23:44,14,154,51
31-07-2019,11:24:46,28,53,51
31-07-2019,11:25:44,28,57,50
31-07-2019,11:26:44,28,53,48
31-07-2019,11:27:44,28,53,46
31-07-2019,11:28:46,28,53,47
31-07-2019,11:29:44,28,57,50
31-07-2019,11:30:49,28,57,53
31-07-2019,11:31:44,28,57,55
31-07-2019,11:32:44,14,154,57
31-07-2019,11:33:44,14,154,59
31-07-2019,11:34:44,14,154,60
31-07-2019,11:35:44,28,53,61
31-07-2019,11:36:46,28,53,61
31-07-2019,11:37:44,28,57,62
31-07-2019,11:38:44,28,53,63
31-07-2019,11:39:46,28,53,64
31-07-2019,11:40:46,28,53,64
31-07-2019,11:41:44,28,57,64
31-07-2019,11:42:44,28,53,63
31-07-2019,11:43:44,28,53,63
31-07-2019,11:44:44,28,53,63
31-07-2019,11:45:49,28,57,64
31-07-2019,11:46:44,28,57,64
31-07-2019,11:47:44,28,52,65
31-07-2019,11:48:44,28,53,66
31-07-2019,11:49:44,14,154,66
31-07-2019,11:50:46,28,53,66
31-07-2019,11:51:44,28,57,65
31-07-2019,11:52:44,28,53,63
31-07-2019,11:53:44,14,154,62
31-07-2019,11:54:44,14,154,61
31-07-2019,11:55:44,28,53,60
31-07-2019,11:56:44,28,53,59
31-07-2019,11:57:46,28,53,58
31-07-2019,11:58:44,28,57,57
31-07-2019,11:59:44,28,53,57
31-07-2019,12:00:49,28,57,57
31-07-2019,12:01:46,28,53,56
31-07-2019,12:02:44,28,57,54
31-07-2019,12:03:46,28,53,52
31-07-2019,12:04:44,28,57,50
31-07-2019,12:05:46,14,154,49
31-07-2019,12:06:46,14,154,48
31-07-2019,12:07:44,28,57,48
31-07-2019,12:08:44,28,53,48
31-07-2019,12:09:44,28,53,49
31-07-2019,12:10:44,28,53,48
31-07-2019,12:11:46,28,53,48
31-07-2019,12:12:46,28,53,48
31-07-2019,12:13:44,28,57,48
31-07-2019,12:14:44,28,53,49
31-07-2019,12:15:49,28,57,49
31-07-2019,12:16:44,28,57,50
31-07-2019,12:17:46,14,154,50
31-07-2019,12:18:44,28,57,51
31-07-2019,12:19:44,14,154,53
31-07-2019,12:20:44,28,53,54
31-07-2019,12:21:46,28,53,57
31-07-2019,12:22:44,28,57,58
31-07-2019,12:23:44,28,53,60
31-07-2019,12:24:44,28,53,61
31-07-2019,12:25:44,28,53,62
31-07-2019,12:26:44,28,53,63
31-07-2019,12:27:46,28,53,63
31-07-2019,12:28:44,28,57,64
31-07-2019,12:29:46,28,53,65
31-07-2019,12:30:44,28,57,66
31-07-2019,12:31:44,28,53,67
31-07-2019,12:32:44,28,53,67
31-07-2019,12:33:44,28,53,68
31-07-2019,12:34:44,28,53,67
31-07-2019,12:35:46,28,53,66
31-07-2019,12:36:46,14,154,65
31-07-2019,12:37:44,28,57,63
31-07-2019,12:38:46,28,53,61
31-07-2019,12:39:44,28,57,60
31-07-2019,12:40:44,14,154,59
31-07-2019,12:41:44,28,53,57
31-07-2019,12:42:46,28,53,56
31-07-2019,12:43:44,28,57,56
31-07-2019,12:44:46,28,53,56
31-07-2019,12:45:44,28,57,56
31-07-2019,12:46:44,28,53,56
31-07-2019,12:47:44,28,53,56
31-07-2019,12:48:46,28,53,57
31-07-2019,12:49:44,28,57,58
31-07-2019,12:50:46,28,54,60
31-07-2019,12:51:44,28,57,61
31-07-2019,12:52:44,28,53,61
31-07-2019,12:53:44,28,53,61
31-07-2019,12:54:46,28,53,61
31-07-2019,12:55:44,28,57,61
31-07-2019,12:56:44,28,53,60
31-07-2019,12:57:44,28,53,60
31-07-2019,12:58:44,28,53,60
31-07-2019,12:59:44,28,53,60
31-07-2019,13:00:46,28,53,61
31-07-2019,13:01:44,28,58,61
31-07-2019,13:02:46,28,54,61
31-07-2019,13:03:44,28,58,61
31-07-2019,13:04:46,28,54,62
31-07-2019,13:05:44,28,58,62
31-07-2019,13:06:44,28,53,63
31-07-2019,13:07:49,28,58,63
31-07-2019,13:08:44,28,58,64
31-07-2019,13:09:44,28,54,64
31-07-2019,13:10:44,28,54,64
31-07-2019,13:11:46,28,54,64
31-07-2019,13:12:44,28,58,63
31-07-2019,13:13:44,28,54,63
31-07-2019,13:14:44,28,54,63
31-07-2019,13:15:46,28,54,65
31-07-2019,13:16:44,28,58,69
31-07-2019,13:17:46,28,54,74
31-07-2019,13:18:44,28,58,78
31-07-2019,13:19:44,28,54,83
31-07-2019,13:20:44,14,155,81
31-07-2019,13:21:46,28,54,77
31-07-2019,13:22:44,28,58,77
31-07-2019,13:23:44,14,155,77
31-07-2019,13:24:44,28,54,82
31-07-2019,13:25:49,28,58,97
31-07-2019,13:26:44,28,58,99
31-07-2019,13:27:44,28,54,123
31-07-2019,13:28:44,28,54,125
31-07-2019,13:29:44,28,54,108
31-07-2019,13:30:46,28,54,112
31-07-2019,13:31:44,28,58,118
31-07-2019,13:32:44,28,54,115
31-07-2019,13:33:44,28,54,126
31-07-2019,13:34:44,28,53,115
31-07-2019,13:35:44,28,54,98
31-07-2019,13:36:44,28,54,102
31-07-2019,13:37:44,28,54,111
31-07-2019,13:38:46,28,54,123
31-07-2019,13:39:44,28,57,123
31-07-2019,13:40:46,28,54,120
31-07-2019,13:41:44,28,58,124
31-07-2019,13:42:44,28,54,109
31-07-2019,13:43:44,28,54,122
31-07-2019,13:44:44,28,54,125
31-07-2019,13:45:44,28,54,100
31-07-2019,13:46:44,28,54,124
31-07-2019,13:47:51,14,157,86
31-07-2019,13:48:46,28,54,86
31-07-2019,13:49:44,28,57,89
31-07-2019,13:50:49,28,58,91
31-07-2019,13:51:49,28,57,90
31-07-2019,13:52:44,28,57,90
31-07-2019,13:53:46,28,53,90
31-07-2019,13:54:44,28,57,94
31-07-2019,13:55:44,28,54,92
31-07-2019,13:56:44,28,54,97
31-07-2019,13:57:44,14,155,92
31-07-2019,13:58:44,14,155,95
31-07-2019,13:59:49,28,58,108
31-07-2019,14:00:46,14,155,93
31-07-2019,14:01:46,28,54,96
31-07-2019,14:02:46,28,54,92
31-07-2019,14:03:49,28,57,92
31-07-2019,14:04:44,28,57,92
31-07-2019,14:06:06,14,154,112
31-07-2019,14:06:49,28,57,95
31-07-2019,14:07:49,28,57,93
31-07-2019,14:08:46,14,155,102
31-07-2019,14:09:44,28,57,97
31-07-2019,14:10:44,14,155,126
31-07-2019,14:11:44,28,54,125
31-07-2019,14:12:46,28,53,125
31-07-2019,14:13:46,28,53,112
31-07-2019,14:14:44,28,57,122
31-07-2019,14:15:44,28,53,89
31-07-2019,14:16:46,14,155,89
31-07-2019,14:17:44,28,57,125
31-07-2019,14:18:51,28,58,104
31-07-2019,14:19:46,28,54,94
31-07-2019,14:20:44,28,58,99
31-07-2019,14:21:46,28,54,123
31-07-2019,14:22:44,28,58,123
31-07-2019,14:23:44,28,54,93
31-07-2019,14:24:44,28,54,122
31-07-2019,14:25:49,28,58,85
31-07-2019,14:26:44,28,58,77
31-07-2019,14:27:44,28,54,80
31-07-2019,14:28:44,28,54,85
31-07-2019,14:29:54,28,57,90
31-07-2019,14:30:49,28,57,83
31-07-2019,14:31:49,28,57,79
31-07-2019,14:32:56,28,57,78
31-07-2019,14:33:44,28,57,80
31-07-2019,14:34:49,28,57,78
31-07-2019,14:35:49,28,57,74
31-07-2019,14:36:46,28,53,72
31-07-2019,14:37:44,28,57,69
31-07-2019,14:38:49,28,57,69
31-07-2019,14:39:49,28,57,70
31-07-2019,14:40:59,28,57,70
31-07-2019,14:41:44,14,156,71
31-07-2019,14:42:44,28,53,68
31-07-2019,14:43:44,28,53,68
31-07-2019,14:44:49,28,57,67
31-07-2019,14:45:44,28,57,64
31-07-2019,14:46:44,28,53,62
31-07-2019,14:47:44,28,53,62
31-07-2019,14:48:44,28,53,58
31-07-2019,14:49:44,28,53,55
31-07-2019,14:50:46,28,53,54
31-07-2019,14:51:44,14,156,54
31-07-2019,14:52:44,28,53,54
31-07-2019,14:53:44,28,53,56
31-07-2019,14:54:46,28,53,60
31-07-2019,14:55:44,28,57,63
31-07-2019,14:56:46,28,53,67
31-07-2019,14:57:44,14,156,69
31-07-2019,14:58:44,28,53,71
31-07-2019,14:59:44,14,154,72
31-07-2019,15:00:49,28,56,74
31-07-2019,15:01:49,28,56,76
31-07-2019,15:02:44,28,56,78
31-07-2019,15:03:46,28,52,81
31-07-2019,15:04:46,28,53,83
31-07-2019,15:05:44,28,56,84
31-07-2019,15:06:44,28,52,85
31-07-2019,15:07:51,28,56,87
31-07-2019,15:08:44,28,56,109
31-07-2019,15:09:44,28,52,106
31-07-2019,15:10:44,28,52,122
31-07-2019,15:11:46,28,53,102
31-07-2019,15:12:44,28,56,100
31-07-2019,15:13:44,28,53,100
31-07-2019,15:14:44,28,53,124
31-07-2019,15:15:44,28,53,123
31-07-2019,15:16:44,28,53,122
31-07-2019,15:17:46,28,53,122
31-07-2019,15:18:44,28,57,121
31-07-2019,15:19:44,14,154,121
31-07-2019,15:20:44,14,154,121
31-07-2019,15:21:51,28,57,122
31-07-2019,15:22:44,28,57,91
31-07-2019,15:23:46,28,53,123
31-07-2019,15:24:44,28,57,123
31-07-2019,15:25:44,28,53,121
31-07-2019,15:26:44,28,52,120
31-07-2019,15:27:44,14,154,119
31-07-2019,15:28:46,28,52,119
31-07-2019,15:29:44,28,56,119
31-07-2019,15:30:49,14,156,116
31-07-2019,15:31:44,28,56,118
31-07-2019,15:32:44,28,52,119
31-07-2019,15:33:44,14,154,119
31-07-2019,15:34:44,28,52,119
31-07-2019,15:35:44,28,52,119
31-07-2019,15:36:44,14,154,118
31-07-2019,15:37:44,28,52,118
31-07-2019,15:38:44,28,52,91
31-07-2019,15:39:44,28,52,119
31-07-2019,15:40:44,28,52,118
31-07-2019,15:41:44,28,52,98
31-07-2019,15:42:44,28,53,118
31-07-2019,15:43:46,28,53,118
31-07-2019,15:44:44,28,56,119
31-07-2019,15:45:44,28,52,116
31-07-2019,15:46:44,28,53,105
31-07-2019,15:47:46,28,53,94
31-07-2019,15:48:46,28,53,120
31-07-2019,15:49:44,28,56,119
31-07-2019,15:50:44,28,53,119
31-07-2019,15:51:49,28,56,106
31-07-2019,15:52:44,14,156,115
31-07-2019,15:53:44,28,52,115
31-07-2019,15:54:44,28,52,115
31-07-2019,15:55:46,28,52,115
31-07-2019,15:56:44,28,56,115
31-07-2019,15:57:44,28,52,115
31-07-2019,15:58:44,14,154,116
31-07-2019,15:59:44,14,154,115
31-07-2019,16:00:44,28,53,93
31-07-2019,16:01:44,28,53,95
31-07-2019,16:02:46,28,53,93
31-07-2019,16:03:46,28,53,87
31-07-2019,16:04:44,28,57,107
31-07-2019,16:05:44,14,154,100
31-07-2019,16:06:44,14,154,80
31-07-2019,16:07:44,28,53,76
31-07-2019,16:08:44,28,53,73
31-07-2019,16:09:51,28,57,75
31-07-2019,16:10:44,28,57,79
31-07-2019,16:11:46,28,53,72
31-07-2019,16:12:44,28,57,71
31-07-2019,16:13:46,28,53,73
31-07-2019,16:14:44,28,57,72
31-07-2019,16:15:46,14,154,71
31-07-2019,16:16:44,14,156,72
31-07-2019,16:17:46,28,53,73
31-07-2019,16:18:44,28,56,77
31-07-2019,16:19:44,28,53,79
31-07-2019,16:20:44,28,53,85
31-07-2019,16:21:46,28,53,105
31-07-2019,16:22:44,28,56,102
31-07-2019,16:23:44,28,53,85
31-07-2019,16:24:44,14,154,89
31-07-2019,16:25:44,28,52,107
31-07-2019,16:26:46,28,53,107
31-07-2019,16:27:46,28,53,107
31-07-2019,16:28:44,28,56,108
31-07-2019,16:29:49,28,56,109
31-07-2019,16:30:44,28,56,98
31-07-2019,16:31:44,14,154,99
31-07-2019,16:32:46,28,53,113
31-07-2019,16:33:44,28,56,113
31-07-2019,16:34:46,28,52,112
31-07-2019,16:35:44,28,56,110
31-07-2019,16:36:44,28,53,96
31-07-2019,16:37:44,14,154,96
31-07-2019,16:38:44,28,52,109
31-07-2019,16:39:44,28,52,108
31-07-2019,16:40:46,28,53,94
31-07-2019,16:41:44,28,56,90
31-07-2019,16:42:44,28,52,87
31-07-2019,16:43:44,28,52,86
31-07-2019,16:44:44,28,52,88
31-07-2019,16:45:44,28,52,75
31-07-2019,16:46:46,28,52,70
31-07-2019,16:47:49,28,56,66
31-07-2019,16:48:44,28,56,62
31-07-2019,16:49:46,28,52,59
31-07-2019,16:50:44,28,56,56
31-07-2019,16:51:44,28,52,55
31-07-2019,16:52:44,28,52,53
31-07-2019,16:53:44,28,52,54
31-07-2019,16:54:44,28,52,56
31-07-2019,16:55:44,28,52,61
31-07-2019,16:56:44,14,154,63
31-07-2019,16:57:44,28,52,68
31-07-2019,16:58:44,28,52,71
31-07-2019,16:59:44,28,52,72
31-07-2019,17:00:44,28,52,74
31-07-2019,17:01:44,28,52,76
31-07-2019,17:02:49,28,57,77
31-07-2019,17:03:44,28,57,84
31-07-2019,17:04:46,28,54,93
31-07-2019,17:05:44,28,57,92
31-07-2019,17:06:44,28,53,75
31-07-2019,17:07:54,28,58,69
31-07-2019,17:08:46,28,55,67
31-07-2019,17:09:44,29,60,65
31-07-2019,17:10:46,29,57,63
31-07-2019,17:11:44,29,60,62
31-07-2019,17:12:44,28,57,61
31-07-2019,17:13:44,28,58,59
31-07-2019,17:14:44,29,58,58
31-07-2019,17:15:46,28,57,59
31-07-2019,17:16:44,29,62,59
31-07-2019,17:17:44,29,58,58
31-07-2019,17:18:44,14,157,57
31-07-2019,17:19:44,29,58,56
31-07-2019,17:20:44,29,59,57
31-07-2019,17:21:44,29,59,56
31-07-2019,17:22:46,29,58,55
31-07-2019,17:23:44,29,61,54
31-07-2019,17:24:44,29,57,55
31-07-2019,17:25:44,29,57,56
31-07-2019,17:26:44,29,58,60
31-07-2019,17:27:44,28,58,63
31-07-2019,17:28:46,28,59,64
31-07-2019,17:29:44,28,62,63
31-07-2019,17:30:44,28,59,58
31-07-2019,17:31:44,28,58,60
31-07-2019,17:32:44,29,59,60
31-07-2019,17:33:44,29,58,58
31-07-2019,17:34:46,29,58,57
31-07-2019,17:35:49,28,61,57
31-07-2019,17:36:44,29,62,56
31-07-2019,17:37:44,28,58,57
31-07-2019,17:38:49,28,61,57
31-07-2019,17:39:44,14,158,56
31-07-2019,17:40:44,28,57,55
31-07-2019,17:41:44,28,57,55
31-07-2019,17:42:46,14,157,54
31-07-2019,17:43:46,28,57,52
31-07-2019,17:44:44,29,61,52
31-07-2019,17:45:44,29,57,54
31-07-2019,17:46:46,29,57,53
31-07-2019,17:47:44,29,59,52
31-07-2019,17:48:49,29,59,50
31-07-2019,17:49:44,29,59,49
31-07-2019,17:50:46,29,56,48
31-07-2019,17:51:49,29,58,46
31-07-2019,17:52:44,29,58,45
31-07-2019,17:53:49,29,58,44
31-07-2019,17:54:44,29,58,44
31-07-2019,17:55:49,29,58,45
31-07-2019,17:56:46,29,55,45
31-07-2019,17:57:44,29,58,46
31-07-2019,17:58:44,29,55,44
31-07-2019,17:59:49,14,157,46
31-07-2019,18:00:44,14,157,51
31-07-2019,18:01:44,29,55,53
31-07-2019,18:02:46,29,55,53
31-07-2019,18:03:44,29,58,57
31-07-2019,18:04:44,29,55,58
31-07-2019,18:05:46,29,55,59
31-07-2019,18:06:49,29,58,59
31-07-2019,18:07:44,29,58,60
31-07-2019,18:08:44,29,55,86
31-07-2019,18:09:46,29,55,87
31-07-2019,18:10:49,29,57,95
31-07-2019,18:11:44,29,57,94
31-07-2019,18:12:46,29,54,89
31-07-2019,18:13:51,29,56,89
31-07-2019,18:14:44,29,57,88
31-07-2019,18:15:44,29,54,88
31-07-2019,18:16:44,29,53,90
31-07-2019,18:17:44,29,53,92
31-07-2019,18:18:46,29,53,94
31-07-2019,18:19:46,29,53,95
31-07-2019,18:20:44,29,56,96
31-07-2019,18:21:46,29,53,97
31-07-2019,18:22:46,29,53,98
31-07-2019,18:23:44,29,56,97
31-07-2019,18:24:49,29,55,98
31-07-2019,18:25:44,29,55,99
31-07-2019,18:26:46,29,52,92
31-07-2019,18:27:46,29,52,90
31-07-2019,18:28:44,29,55,88
31-07-2019,18:29:44,29,52,87
31-07-2019,18:30:44,29,53,85
31-07-2019,18:31:44,29,53,85
31-07-2019,18:32:46,29,52,86
31-07-2019,18:33:49,29,55,87
31-07-2019,18:34:49,29,55,87
31-07-2019,18:35:49,29,55,87
31-07-2019,18:36:49,29,54,87
31-07-2019,18:37:49,29,54,86
31-07-2019,18:38:49,29,54,85
31-07-2019,18:39:46,29,51,83
31-07-2019,18:40:44,29,54,81
31-07-2019,18:41:46,29,51,79
31-07-2019,18:42:46,29,51,77
31-07-2019,18:43:44,29,54,76
31-07-2019,18:44:44,29,51,75
31-07-2019,18:45:49,29,54,74
31-07-2019,18:46:46,29,51,74
31-07-2019,18:47:46,29,51,76
31-07-2019,18:48:49,29,54,76
31-07-2019,18:49:44,29,54,77
31-07-2019,18:50:46,29,51,78
31-07-2019,18:51:44,14,155,79
31-07-2019,18:52:46,29,51,81
31-07-2019,18:53:44,29,54,85
31-07-2019,18:54:44,29,51,88
31-07-2019,18:55:44,29,51,91
31-07-2019,18:56:44,29,51,92
31-07-2019,18:57:44,29,51,91
31-07-2019,18:58:44,14,153,92
31-07-2019,18:59:44,29,50,93
31-07-2019,19:00:46,29,50,92
31-07-2019,19:01:44,29,53,94
31-07-2019,19:02:49,29,52,104
31-07-2019,19:03:46,29,49,98
31-07-2019,19:04:44,14,154,106
31-07-2019,19:05:49,14,154,105
31-07-2019,19:06:44,29,52,104
31-07-2019,19:07:44,29,49,103
31-07-2019,19:08:44,29,49,103
31-07-2019,19:09:44,29,49,103
31-07-2019,19:10:44,29,48,104
31-07-2019,19:11:44,29,48,103
31-07-2019,19:12:46,14,152,101
31-07-2019,19:13:44,29,51,100
31-07-2019,19:14:49,29,51,100
31-07-2019,19:15:46,29,48,98
31-07-2019,19:16:46,29,48,100
31-07-2019,19:17:44,29,51,100
31-07-2019,19:18:46,29,48,100
31-07-2019,19:19:51,29,51,100
31-07-2019,19:20:46,29,47,99
31-07-2019,19:21:46,29,47,100
31-07-2019,19:22:44,29,50,99
31-07-2019,19:23:49,29,51,94
31-07-2019,19:24:46,29,48,87
31-07-2019,19:25:46,29,49,87
31-07-2019,19:26:44,29,52,90
31-07-2019,19:27:44,29,49,87
31-07-2019,19:28:44,29,49,86
31-07-2019,19:29:44,29,49,87
31-07-2019,19:30:44,29,49,89
31-07-2019,19:31:44,29,49,89
31-07-2019,19:32:44,29,49,88
31-07-2019,19:33:46,29,49,88
31-07-2019,19:34:49,29,52,87
31-07-2019,19:35:44,29,52,83
31-07-2019,19:36:44,29,49,79
31-07-2019,19:37:44,14,153,79
31-07-2019,19:38:44,14,153,80
31-07-2019,19:39:46,29,50,81
31-07-2019,19:40:51,29,53,82
31-07-2019,19:41:44,29,53,82
31-07-2019,19:43:01,29,52,82
31-07-2019,19:43:44,29,52,84
31-07-2019,19:44:46,29,50,83
31-07-2019,19:45:46,29,50,80
31-07-2019,19:46:44,29,53,76
31-07-2019,19:47:46,29,49,74
31-07-2019,19:48:44,14,154,71
31-07-2019,19:49:46,29,48,66
31-07-2019,19:50:49,29,51,64
31-07-2019,19:51:46,14,152,62
31-07-2019,19:52:44,29,51,59
31-07-2019,19:53:44,29,48,53
31-07-2019,19:54:46,29,47,53
31-07-2019,19:55:44,14,153,51
31-07-2019,19:56:46,14,151,49
31-07-2019,19:57:46,14,151,46
31-07-2019,19:58:49,29,48,44
31-07-2019,19:59:44,14,152,43
31-07-2019,20:00:51,29,48,43
31-07-2019,20:01:44,29,48,41
31-07-2019,20:02:56,29,47,42
31-07-2019,20:04:01,29,42,44
31-07-2019,20:04:49,29,47,43
01-08-2019,21:48:07,27,36,0
01-08-2019,21:48:17,27,36,16
01-08-2019,21:49:15,27,41,16
01-08-2019,21:50:15,27,36,16
01-08-2019,21:51:15,27,36,16
01-08-2019,21:52:15,27,36,16
